Viewing cabinet: /home/austin/.cache/winetricks/win7sp1/windows6.1-KB976932-X64.exe
 File size | Date       Time     | Name
    269824 | 20.11.2010 04:17:16 | x86_microsoft-windows-d..ime-eashared-imepad_31bf3856ad364e35_6.1.7601.17514_none_3c93ac15fd731acf/imepadsv.exe
    283136 | 20.11.2010 04:21:12 | wow64_microsoft-windows-m..-downlevelmanifests_31bf3856ad364e35_6.1.7601.17514_none_6af3653fce9a0c17/iismig.dll
     89088 | 20.11.2010 04:19:22 | wow64_microsoft-windows-i..httptracingbinaries_31bf3856ad364e35_6.1.7601.17514_none_9801984a65f206f3/iisetw.dll
    333312 | 20.11.2010 05:27:26 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/iismig.dll
     67584 | 20.11.2010 05:26:38 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/iissyspr.dll
    192000 | 20.11.2010 05:26:38 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/iisrtl.dll
    293888 | 20.11.2010 05:24:50 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/iissetup.exe
      8214 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/functions.xsl
     48128 | 20.11.2010 05:24:48 | amd64_microsoft-windows-ftp_31bf3856ad364e35_6.1.7601.17514_none_0b11635f6f2987f7/ftp.exe
    318770 | 20.11.2010 01:08:08 | wow64_microsoft-windows-a..structure-manifests_31bf3856ad364e35_6.1.7601.17514_none_064614d3fe52ac8a/gdi32.amx
     27105 | 04.11.2010 17:53:00 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/fx_schema.xml
     45568 | 20.11.2010 04:16:54 | wow64_microsoft-windows-tapi3_31bf3856ad364e35_6.1.7601.17514_none_c9c3618bda90b9f7/g711codc.ax
      2410 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/filescreenaudit_csv.xsl
      5407 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/filesbytype_html.xsl
      5384 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/filesbytype_txt.xsl
    229376 | 20.11.2010 05:24:48 | amd64_bth.inf_31bf3856ad364e35_6.1.7601.17514_none_d06ac9aad230c1d6/fsquirt.exe
      5102 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/filescreenaudit_html.xsl
      5048 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/filescreenaudit_txt.xsl
     26060 | 04.11.2010 17:52:18 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/hdlscom1.n12
    350208 | 20.11.2010 02:44:24 | amd64_hdaudio.inf_31bf3856ad364e35_6.1.7601.17514_none_73863b3e7e0f937c/hdaudio.sys
     26076 | 04.11.2010 17:52:18 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/hdlscom1.com
    105472 | 20.11.2010 04:19:12 | x86_microsoft-windows-help-helpcins_31bf3856ad364e35_6.1.7601.17514_none_9228966cfb862ced/helpcins.dll
     26076 | 04.11.2010 17:52:18 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/hdlscom2.com
     26060 | 04.11.2010 17:52:18 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/hdlscom2.n12
    131072 | 20.11.2010 05:39:46 | amd64_hcshlpr_31bf3856ad364e35_6.1.7601.17514_none_f2f50cbc985d59e6/hcshlpr.dll
        78 | 04.11.2010 18:15:22 | amd64_microsoft-windows-r..certification-reach_31bf3856ad364e35_6.1.7601.17514_none_e8c7c6e6fb6f2e39/global.asax
        78 | 04.11.2010 18:15:24 | amd64_microsoft-windows-r..web-licensing-reach_31bf3856ad364e35_6.1.7601.17514_none_0b14d63fbdd12083/global.asax
    182316 | 19.11.2010 20:23:32 | amd64_hdaudio.inf_31bf3856ad364e35_6.1.7601.17514_none_73863b3e7e0f937c/hdaudio.inf
      5504 | 19.11.2010 20:23:34 | amd64_hdaudbus.inf_31bf3856ad364e35_6.1.7601.17514_none_d54798509d26ab2a/hdaudbus.inf
    122368 | 20.11.2010 02:43:44 | amd64_hdaudbus.inf_31bf3856ad364e35_6.1.7601.17514_none_d54798509d26ab2a/hdaudbus.sys
     38809 | 04.11.2010 17:52:56 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/aspnet_schema.xml
     62334 | 20.11.2010 01:15:10 | amd64_microsoft-windows-shell32_31bf3856ad364e35_6.1.7601.17514_none_ca4f304d289b7800/apps.inf
    195584 | 20.11.2010 04:18:06 | wow64_microsoft-windows-audio-audiocore_31bf3856ad364e35_6.1.7601.17514_none_df1a73e82fa00c16/audioses.dll
    229376 | 20.11.2010 05:24:28 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/aspnetca.exe
     67584 | 20.11.2010 04:18:06 | x86_microsoft-windows-o..mation-asyncfilters_31bf3856ad364e35_6.1.7601.17514_none_78d0d411176343a7/asycfilt.dll
     61440 | 20.11.2010 04:18:04 | wow64_microsoft-windows-processmodel_31bf3856ad364e35_6.1.7601.17514_none_1f3c3defefc3a10e/apphostsvc.dll
    193536 | 20.11.2010 05:24:28 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/appcmd.exe
     65536 | 20.11.2010 05:25:42 | amd64_microsoft-windows-processmodel_31bf3856ad364e35_6.1.7601.17514_none_14e7939dbb62df13/apphostsvc.dll
    383488 | 20.11.2010 05:25:42 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/appobj.dll
     61440 | 20.11.2010 02:14:38 | amd64_microsoft-windows-appid_31bf3856ad364e35_6.1.7601.17514_none_b57215bac8c6d647/appid.sys
     70656 | 20.11.2010 05:25:42 | amd64_microsoft-windows-lua_31bf3856ad364e35_6.1.7601.17514_none_047062a1736af5b9/appinfo.dll
    324608 | 20.11.2010 05:39:44 | amd64_blbproxy_31bf3856ad364e35_6.1.7601.17514_none_b8ab4c9482d43ae2/blbproxy.dll
    130560 | 20.11.2010 05:24:28 | amd64_microsoft-windows-s..up-drivepreparation_31bf3856ad364e35_6.1.7601.17514_none_ff178cca7f9d03eb/bdehdcfg.exe
    669568 | 20.11.2010 05:33:28 | amd64_microsoft-windows-e..ore-bootmanager-efi_31bf3856ad364e35_6.1.7601.17514_none_391c9a5a0e189cb9/bootmgr.efi
    672640 | 20.11.2010 05:33:28 | amd64_microsoft-windows-e..ore-bootmanager-efi_31bf3856ad364e35_6.1.7601.17514_none_391c9a5a0e189cb9/bootmgfw.efi
    383786 | 20.11.2010 04:40:08 | x86_microsoft-windows-b..re-bootmanager-pcat_31bf3856ad364e35_6.1.7601.17514_none_c5311c6f11729c15/bootmgr
    665600 | 20.11.2010 04:18:06 | wow64_microsoft-windows-m..uxiliarydisplay-cpl_31bf3856ad364e35_6.1.7601.17514_none_6204cf41c0e8b726/auxiliarydisplaycpl.dll
   1927680 | 20.11.2010 05:25:44 | amd64_microsoft-windows-authentication-authui_31bf3856ad364e35_6.1.7601.17514_none_6a1982860c076c38/authui.dll
   1792000 | 20.11.2010 04:18:06 | x86_microsoft-windows-authentication-authui_31bf3856ad364e35_6.1.7601.17514_none_0dfae70253a9fb02/authui.dll
    168448 | 20.11.2010 05:25:46 | amd64_microsoft-windows-b..tiondata-com-server_31bf3856ad364e35_6.1.7601.17514_none_3dc961517b5bd485/bcdsrv.dll
    135680 | 20.11.2010 05:25:46 | amd64_microsoft-windows-m..systemdataproviders_31bf3856ad364e35_6.1.7601.17514_none_66672617b3257dc1/auxiliarydisplayservices.dll
    346112 | 20.11.2010 05:24:28 | amd64_microsoft-windows-b..iondata-cmdlinetool_31bf3856ad364e35_6.1.7601.17514_none_e6510234bbcb2a8c/bcdedit.exe
     53248 | 20.11.2010 05:25:40 | amd64_microsoft-windows-a..on-experience-tools_31bf3856ad364e35_6.1.7601.17514_none_f2f02c72bf119df2/acppage.dll
    350208 | 20.11.2010 05:25:40 | amd64_microsoft-windows-a..ence-mitigations-c5_31bf3856ad364e35_6.1.7601.17514_none_6a4c3ec108e85b6a/aclayers.dll
     38744 | 04.11.2010 17:53:36 | x86_addinprocess32_b77a5c561934e089_6.1.7601.17514_none_83171a284b28fcec/addinprocess32.exe
    202752 | 20.11.2010 04:18:02 | x86_microsoft-windows-a..es-interface-router_31bf3856ad364e35_6.1.7601.17514_none_59fd7093dccb4652/activeds.dll
     38744 | 04.11.2010 17:53:30 | amd64_addinprocess32_b77a5c561934e089_6.1.7601.17514_none_df35b5ac03866e22/addinprocess32.exe
     65024 | 20.11.2010 05:25:38 | amd64_microsoft-windows-tsproxy-edgeadapter_31bf3856ad364e35_6.1.7601.17514_none_9c3078d8e354d9d3/aatspp.dll
    306688 | 20.11.2010 05:25:38 | amd64_microsoft-windows-tsproxy-edgeadapter_31bf3856ad364e35_6.1.7601.17514_none_9c3078d8e354d9d3/aaedge.dll
      1268 | 04.11.2010 17:52:16 | amd64_microsoft-windows-tsproxy-edgeadapter_31bf3856ad364e35_6.1.7601.17514_none_9c3078d8e354d9d3/aaedge.mof
   2175488 | 20.11.2010 04:18:02 | x86_microsoft-windows-a..ence-mitigations-c3_31bf3856ad364e35_6.1.7601.17514_none_0e2ba2a9508cb786/acgenral.dll
      1271 | 04.11.2010 17:52:16 | amd64_microsoft-windows-tsproxy-edgeadapter_31bf3856ad364e35_6.1.7601.17514_none_9c3078d8e354d9d3/aatspp.mof
        79 | 04.11.2010 18:18:50 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/abortpxe.com
     95560 | 04.11.2010 17:57:28 | x86_netfx-_vc_assembly_linker_dll_b03f5f7f11d50a3a_6.1.7601.17514_none_0d584c7aa833ba19/alink.dll
    424448 | 20.11.2010 04:51:30 | amd64_microsoft-windows-a..rience-program-data_31bf3856ad364e35_6.1.7601.17514_none_cf8e57a399a81456/aeinv.dll
    412160 | 20.11.2010 05:25:40 | amd64_microsoft-windows-a..rience-program-data_31bf3856ad364e35_6.1.7601.17514_none_cf8e57a399a81456/aepdu.dll
     27008 | 20.11.2010 05:32:48 | amd64_amdsata.inf_31bf3856ad364e35_6.1.7601.17514_none_aa92dcaf988a9119/amdxata.sys
      8546 | 19.11.2010 20:16:44 | amd64_amdsata.inf_31bf3856ad364e35_6.1.7601.17514_none_aa92dcaf988a9119/amdsata.inf
    107904 | 20.11.2010 05:32:48 | amd64_amdsata.inf_31bf3856ad364e35_6.1.7601.17514_none_aa92dcaf988a9119/amdsata.sys
    843776 | 20.11.2010 05:25:40 | amd64_microsoft-windows-d..-tools-mmc-adsiedit_31bf3856ad364e35_6.1.7601.17514_none_114c6f0cf076599d/adsiedit.dll
    577024 | 20.11.2010 05:25:40 | amd64_microsoft-windows-g..olicy-admin-admtmpl_31bf3856ad364e35_6.1.7601.17514_none_4fe2107fd06efdd8/admtmpl.dll
    253952 | 20.11.2010 05:39:44 | amd64_microsoft-windows-d..ls-adschemaanalyzer_31bf3856ad364e35_6.1.7601.17514_none_321eea0a4d723bbc/adschemaanalyzer.exe
    640512 | 20.11.2010 04:18:04 | x86_microsoft-windows-advapi32_31bf3856ad364e35_6.1.7601.17514_none_e54fbb95e4c3d1bb/advapi32.dll
    144380 | 04.11.2010 17:55:18 | amd64_microsoft-windows-d..-tools-mmc-adsiedit_31bf3856ad364e35_6.1.7601.17514_none_114c6f0cf076599d/adsiedit.msc
    442806 | 20.11.2010 03:04:36 | wow64_microsoft-windows-a..structure-manifests_31bf3856ad364e35_6.1.7601.17514_none_064614d3fe52ac8a/advapi32.amx
    165720 | 04.11.2010 17:52:36 | msil_comsvcconfig_b03f5f7f11d50a3a_6.1.7601.17514_none_bfe4d387913dbb8f/comsvcconfig.exe
     17652 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/common_txt.xsl
    136192 | 20.11.2010 04:18:26 | x86_microsoft-windows-cryptsvc-dll_31bf3856ad364e35_6.1.7601.17514_none_7807034ff91166f4/cryptsvc.dll
    337920 | 20.11.2010 05:24:34 | amd64_microsoft-windows-consolehost_31bf3856ad364e35_6.1.7601.17514_none_d281ccc018b94ff4/conhost.exe
    112000 | 20.11.2010 05:32:58 | amd64_microsoft-windows-lua_31bf3856ad364e35_6.1.7601.17514_none_047062a1736af5b9/consent.exe
   2030080 | 20.11.2010 04:51:46 | amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac/comctl32.dll
   2041344 | 20.11.2010 04:18:16 | x86_microsoft-windows-cmi_31bf3856ad364e35_6.1.7601.17514_none_abd5b433b8ccf7a4/cmiv2.dll
   2041344 | 20.11.2010 04:18:16 | x86_microsoft-windows-cmi_31bf3856ad364e35_7.1.7601.17514_none_9d46307943b3a073/cmiv2.dll
     21534 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/common_html.xsl
    594432 | 20.11.2010 05:26:00 | amd64_microsoft-windows-comdlg32_31bf3856ad364e35_6.1.7601.17514_none_13d71710bc471de6/comdlg32.dll
     12015 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/common_csv.xsl
   1087488 | 20.11.2010 05:26:04 | amd64_microsoft-windows-imageanalysis_31bf3856ad364e35_6.1.7601.17514_none_a6821d2940c2bcdc/dbghelp.dll
   2067456 | 20.11.2010 05:26:02 | amd64_microsoft-windows-directx-direct3d9_31bf3856ad364e35_6.1.7601.17514_none_207372147765c03a/d3d9.dll
   3391488 | 20.11.2010 05:26:04 | amd64_microsoft-windows-imageanalysis_31bf3856ad364e35_6.1.7601.17514_none_a6821d2940c2bcdc/dbgeng.dll
     27520 | 20.11.2010 05:33:20 | amd64_microsoft-windows-diskdump_31bf3856ad364e35_6.1.7601.17514_none_c4e43b7bade5bb1e/diskdump.sys
   1340416 | 20.11.2010 05:26:06 | amd64_microsoft-windows-c..rformance-xperfcore_31bf3856ad364e35_6.1.7601.17514_none_353779038537f286/diagperf.dll
    689810 | 04.11.2010 17:54:54 | amd64_microsoft-windows-directoryservices-bpa_31bf3856ad364e35_6.1.7601.17514_none_ce1c534e77a0e39c/directoryservices_model.ps1
    197120 | 13.07.2009 17:40:26 | amd64_microsoft-windows-directx-direct3d10.1_31bf3856ad364e35_6.1.7601.17514_none_ae4f82d4c031a13b/d3d10_1.dll
   1003520 | 20.11.2010 04:18:26 | x86_microsoft-windows-cryptui-dll_31bf3856ad364e35_6.1.7601.17514_none_87f5c549f6656c22/cryptui.dll
     35840 | 20.11.2010 04:17:02 | x86_microsoft-windows-csvde_31bf3856ad364e35_6.1.7601.17514_none_5d45954340c6d392/csvde.exe
    489984 | 20.11.2010 04:18:26 | x86_microsoft-windows-directx-d3d10level9_31bf3856ad364e35_6.1.7601.17514_none_e565d69dfdd4afac/d3d10level9.dll
    321024 | 20.11.2010 05:26:02 | amd64_microsoft-windows-directx-direct3d10.1_31bf3856ad364e35_6.1.7601.17514_none_ae4f82d4c031a13b/d3d10_1core.dll
    573952 | 20.11.2010 05:26:02 | amd64_microsoft-windows-directx-d3d10level9_31bf3856ad364e35_6.1.7601.17514_none_41847221b63220e2/d3d10level9.dll
    144384 | 20.11.2010 04:55:30 | amd64_microsoft-windows-lddmcore_31bf3856ad364e35_6.1.7601.17514_none_09ee9e0dfa2c4fbd/cdd.dll
     25088 | 20.11.2010 05:25:48 | amd64_microsoft-windows-i..cachingbasebinaries_31bf3856ad364e35_6.1.7601.17514_none_9e27c9e59ecd6328/cachfile.dll
    147456 | 20.11.2010 01:19:22 | amd64_cdrom.inf_31bf3856ad364e35_6.1.7601.17514_none_bdcf6151ba66f48b/cdrom.sys
    805376 | 20.11.2010 04:18:12 | wow64_microsoft-windows-cdosys_31bf3856ad364e35_6.1.7601.17514_none_86c0afe17064a99d/cdosys.dll
      9878 | 19.11.2010 19:48:16 | amd64_cdrom.inf_31bf3856ad364e35_6.1.7601.17514_none_bdcf6151ba66f48b/cdrom.inf
    552448 | 20.11.2010 02:44:54 | amd64_bth.inf_31bf3856ad364e35_6.1.7601.17514_none_d06ac9aad230c1d6/bthport.sys
    523648 | 20.11.2010 04:29:24 | x86_microsoft-windows-d..ices-boot-files-x64_31bf3856ad364e35_6.1.7601.17514_none_be2ed9d41c8707c7/bootmgr.exe
     40360 | 19.11.2010 20:16:42 | amd64_bth.inf_31bf3856ad364e35_6.1.7601.17514_none_d06ac9aad230c1d6/bth.inf
     11264 | 20.11.2010 04:18:10 | x86_microsoft-windows-i..odepage-57002-57011_31bf3856ad364e35_6.1.7601.17514_none_3b7302d236956600/c_iscii.dll
     80384 | 20.11.2010 02:44:34 | amd64_bth.inf_31bf3856ad364e35_6.1.7601.17514_none_d06ac9aad230c1d6/bthusb.sys
    878592 | 20.11.2010 04:16:52 | x86_microsoft-windows-bubbles_31bf3856ad364e35_7.1.7601.17514_none_61f62c6cb31a6357/bubbles.scr
    102216 | 04.11.2010 17:57:38 | x86_netfx-clrgc_b03f5f7f11d50a3a_6.1.7601.17514_none_f5276fe6b5adf276/clrgc.exe
      6026 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/classification_txt.xsl
    668160 | 20.11.2010 05:25:52 | amd64_microsoft-windows-f..ster-managed-common_31bf3856ad364e35_6.1.7601.17514_none_b9f99bdfad060ac1/clnetcfg.dll
    268288 | 20.11.2010 04:21:10 | x86_microsoft-windows-cmi_31bf3856ad364e35_6.1.7601.17514_none_abd5b433b8ccf7a4/cmisetup.dll
   4584448 | 20.11.2010 05:24:34 | amd64_microsoft-windows-f..overcluster-clussvc_31bf3856ad364e35_6.1.7601.17514_none_17e7aebcb82b57e1/clussvc.exe
    302592 | 20.11.2010 04:17:02 | wow64_microsoft-windows-commandprompt_31bf3856ad364e35_6.1.7601.17514_none_f387767e655cd5ab/cmd.exe
   1796096 | 20.11.2010 05:25:50 | amd64_microsoft-windows-c..atemanagersnapindll_31bf3856ad364e35_6.1.7601.17514_none_b3468cdac22c0118/certmgr.dll
    460800 | 20.11.2010 05:25:50 | amd64_microsoft-windows-c..tionauthorityclient_31bf3856ad364e35_6.1.7601.17514_none_35a3baeb53471267/certcli.dll
       183 | 04.11.2010 18:15:22 | amd64_microsoft-windows-r..certification-reach_31bf3856ad364e35_6.1.7601.17514_none_e8c7c6e6fb6f2e39/certification.svc
      6892 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/classification_html.xsl
     71680 | 20.11.2010 05:25:50 | amd64_microsoft-windows-s..icate-policy-engine_31bf3856ad364e35_6.1.7601.17514_none_c39da6c14aadd775/certpoleng.dll
      2868 | 04.11.2010 18:08:04 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/classification_csv.xsl
   5563776 | 20.11.2010 05:33:48 | amd64_microsoft-windows-os-kernel_31bf3856ad364e35_6.1.7601.17514_none_ca56670fcac29ca9/ntoskrnl.exe
     69120 | 20.11.2010 04:20:48 | x86_microsoft-windows-ntlanman_31bf3856ad364e35_6.1.7601.17514_none_32187fb040e2395a/ntlanman.dll
    166272 | 20.11.2010 05:33:50 | amd64_nvraid.inf_31bf3856ad364e35_6.1.7601.17514_none_9800c896d59e2ea8/nvstor.sys
     19694 | 19.11.2010 20:16:48 | amd64_nvraid.inf_31bf3856ad364e35_6.1.7601.17514_none_9800c896d59e2ea8/nvraid.inf
    148352 | 20.11.2010 05:33:50 | amd64_nvraid.inf_31bf3856ad364e35_6.1.7601.17514_none_9800c896d59e2ea8/nvraid.sys
    469504 | 20.11.2010 05:25:02 | amd64_microsoft-windows-d..ommandline-ntdsutil_31bf3856ad364e35_6.1.7601.17514_none_39771de94632e65f/ntdsutil.exe
    158720 | 20.11.2010 05:27:24 | amd64_microsoft-windows-d..ctoryservices-setup_31bf3856ad364e35_6.1.7601.17514_none_780e6617922672b0/ntdsetup.dll
     18432 | 20.11.2010 04:20:48 | x86_microsoft-windows-d..yservices-core-perf_31bf3856ad364e35_6.1.7601.17514_none_512e54db35d94c4a/ntdsperf.dll
     84992 | 20.11.2010 05:27:24 | amd64_microsoft-windows-frs-api_31bf3856ad364e35_6.1.7601.17514_none_e5f5b10914ee2f51/ntfrsapi.dll
    375296 | 20.11.2010 04:17:28 | x86_microsoft-windows-d..ommandline-ntdsutil_31bf3856ad364e35_6.1.7601.17514_none_dd5882658dd57529/ntdsutil.exe
    265728 | 20.11.2010 05:27:24 | amd64_microsoft-windows-wmi-ntevent-provider_31bf3856ad364e35_6.1.7601.17514_none_4e7fa5bfc379eecd/ntevt.dll
     46592 | 20.11.2010 04:20:52 | wow64_microsoft-windows-performancetoolsgui_31bf3856ad364e35_6.1.7601.17514_none_04846decebf43c4c/pdhui.dll
     67584 | 20.11.2010 04:20:52 | x86_microsoft-windows-rasapi_31bf3856ad364e35_6.1.7601.17514_none_6f3ee955adc74b87/pbkmigr.dll
   1456128 | 20.11.2010 04:20:54 | x86_microsoft-windows-photoviewer_31bf3856ad364e35_6.1.7601.17514_none_de45f5282dfa523b/photoviewer.dll
     67912 | 04.11.2010 17:53:32 | x86_wpf-penimc_31bf3856ad364e35_6.1.7601.17514_none_adb87cd362efecf4/penimc.dll
    157184 | 20.11.2010 04:17:30 | wow64_microsoft-windows-performancetoolsgui_31bf3856ad364e35_6.1.7601.17514_none_04846decebf43c4c/perfmon.exe
    571904 | 20.11.2010 04:20:50 | wow64_microsoft-windows-ole-automation_31bf3856ad364e35_6.1.7601.17514_none_257ada4f467a7f64/oleaut32.dll
    212992 | 20.11.2010 05:27:24 | amd64_microsoft-windows-m..drivermanager-trace_31bf3856ad364e35_6.1.7601.17514_none_dd9991e85819900a/odbctrac.dll
   1670560 | 04.11.2010 18:07:22 | amd64_microsoft-windows-f..toragereportservice_31bf3856ad364e35_6.1.7601.17514_none_88d677c4cbf02778/offparser.dll
    898560 | 20.11.2010 05:27:24 | amd64_desktop_shell-gettingstarted_31bf3856ad364e35_6.1.7601.17514_none_5d1e01379f4d67ed/oobefldr.dll
     90112 | 20.11.2010 04:20:50 | x86_microsoft-windows-ole-automation-legacy_31bf3856ad364e35_6.1.7601.17514_none_3c1b247e5ff65f89/olepro32.dll
      4815 | 04.11.2010 18:09:02 | amd64_microsoft-windows-onex-mof_31bf3856ad364e35_6.1.7601.17514_none_bca1e78283035a8c/onex.mof
    406528 | 20.11.2010 04:20:30 | x86_microsoft-windows-ndis-tdi-bindingengine_31bf3856ad364e35_6.1.7601.17514_none_401c514f83c9df99/netcfgx.dll
    210944 | 20.11.2010 05:27:24 | amd64_microsoft-windows-nlasvc_31bf3856ad364e35_6.1.7601.17514_none_c5abfb362189cfa6/ncsi.dll
     25600 | 20.11.2010 04:17:28 | wow64_microsoft-windows-tcpip_31bf3856ad364e35_6.1.7601.17514_none_ca00459dda59f6f4/netiougc.exe
     41392 | 04.11.2010 17:57:26 | x86_netfx-netfxsbs12_hkf_31bf3856ad364e35_6.1.7601.17514_none_0fcd98a23fa9452a/netfxsbs12.hkf
    166400 | 20.11.2010 04:20:30 | x86_microsoft-windows-tcpip-utility_31bf3856ad364e35_6.1.7601.17514_none_34ce5d95ad203bbe/netiohlp.dll
     51712 | 20.11.2010 05:25:02 | amd64_microsoft-windows-tabletpc-controlpanel_31bf3856ad364e35_6.1.7601.17514_none_3d9977977190cdc4/multidigimon.exe
    465920 | 20.11.2010 05:27:10 | amd64_microsoft-windows-ehome-mstvcapn_31bf3856ad364e35_6.1.7601.17514_none_b876d1bf1122f9dc/mstvcapn.dll
   2004480 | 20.11.2010 05:27:12 | amd64_microsoft-windows-msxml60_31bf3856ad364e35_6.1.7601.17514_none_e69401b1ad75f960/msxml6.dll
     60928 | 20.11.2010 04:20:30 | x86_microsoft-windows-ncryptui-dll_31bf3856ad364e35_6.1.7601.17514_none_83a31e2e4146afa6/ncryptui.dll
    221184 | 20.11.2010 04:16:52 | x86_microsoft-windows-mystify_31bf3856ad364e35_7.1.7601.17514_none_e3898143488606d7/mystify.scr
    472576 | 20.11.2010 05:27:24 | amd64_microsoft-windows-iis-sharedlibraries_31bf3856ad364e35_6.1.7601.17514_none_6f0f7833cb71e18d/nativerd.dll
     69120 | 20.11.2010 04:06:38 | x86_microsoft-windows-international-nlsbuild_31bf3856ad364e35_6.1.7601.17514_none_95d41ead643a3841/nlsbres.dll
     70656 | 20.11.2010 05:27:24 | amd64_microsoft-windows-nlasvc_31bf3856ad364e35_6.1.7601.17514_none_c5abfb362189cfa6/nlaapi.dll
    303616 | 20.11.2010 05:27:24 | amd64_microsoft-windows-nlasvc_31bf3856ad364e35_6.1.7601.17514_none_c5abfb362189cfa6/nlasvc.dll
     68096 | 20.11.2010 05:27:24 | amd64_microsoft-windows-d..ctoryservices-ntdsa_31bf3856ad364e35_6.1.7601.17514_none_411e2054da1f7717/ntdsa.dll
    109568 | 20.11.2010 05:25:02 | amd64_microsoft-windows-nslookup_31bf3856ad364e35_6.1.7601.17514_none_29a6795f7d1218c6/nslookup.exe
   1731936 | 20.11.2010 05:28:38 | amd64_microsoft-windows-ntdll_31bf3856ad364e35_6.1.7601.17514_none_b6fce3b112cd3657/ntdll.dll
   2652160 | 20.11.2010 05:27:24 | amd64_microsoft-windows-netshell_31bf3856ad364e35_6.1.7601.17514_none_33a9704224aa536e/netshell.dll
    188928 | 20.11.2010 05:27:24 | amd64_microsoft-windows-netjoin_31bf3856ad364e35_6.1.7601.17514_none_b58024bf8366a02a/netjoin.dll
    695808 | 20.11.2010 05:27:24 | amd64_microsoft-windows-security-netlogon_31bf3856ad364e35_6.1.7601.17514_none_5bddbcb24e997298/netlogon.dll
     97608 | 04.11.2010 17:58:04 | x86_netfx-ngen_exe_b03f5f7f11d50a3a_6.1.7601.17514_none_4c193e6507471ede/ngen.exe
      5128 | 19.11.2010 20:17:44 | amd64_microsoft-windows-rasbase-rassstp_31bf3856ad364e35_6.1.7601.17514_none_f7f7b561fe8c0735/netsstpa.inf
      2112 | 19.11.2010 20:17:44 | amd64_microsoft-windows-rasbase-rassstp_31bf3856ad364e35_6.1.7601.17514_none_f7f7b561fe8c0735/netsstpt.inf
      1200 | 04.11.2010 18:01:16 | wow64_microsoft-windows-t..-remoteapplications_31bf3856ad364e35_6.1.7601.17514_none_aa8ae9cbe761ddc0/rdpshell.mof
