Viewing cabinet: /home/austin/.cache/winetricks.bak/win2ksp4/W2KSP4_EN.EXE
 File size | Date       Time     | Name
      5395 | 19.06.2003 12:05:04 | i386/cmbatt.sy_
      5351 | 19.06.2003 12:05:04 | i386/compbatt.sy_
      5256 | 19.06.2003 12:05:04 | i386/country.sy_
      6911 | 19.06.2003 12:05:04 | i386/cpqarray.sy_
      5510 | 19.06.2003 12:05:04 | i386/ddsmc.sy_
     35638 | 19.06.2003 12:05:04 | i386/dfs.sy_
      5679 | 19.06.2003 12:05:04 | i386/discmc.sy_
     17355 | 19.06.2003 12:05:04 | i386/disk.sy_
      6817 | 19.06.2003 12:05:04 | i386/diskdump.sy_
      4277 | 19.06.2003 12:05:04 | i386/diskperf.sy_
     32940 | 19.06.2003 12:05:04 | i386/dlc.sy_
      3616 | 19.06.2003 12:05:04 | i386/dlttape.sy_
    116969 | 19.06.2003 12:05:04 | i386/dmboot.sy_
     63653 | 19.06.2003 12:05:04 | i386/dmio.sy_
      3317 | 19.06.2003 12:05:04 | i386/dmload.sy_
     22851 | 19.06.2003 12:05:04 | i386/dot4.sy_
      7108 | 19.06.2003 12:05:04 | i386/dot4prt.sy_
     12250 | 19.06.2003 12:05:04 | i386/efs.sy_
      5493 | 19.06.2003 12:05:04 | i386/elmsmc.sy_
      6520 | 19.06.2003 12:05:04 | i386/examc.sy_
     69726 | 19.06.2003 12:05:04 | i386/fastfat.sy_
     14952 | 19.06.2003 12:05:04 | i386/fdc.sy_
     10975 | 19.06.2003 12:05:04 | i386/flpydisk.sy_
    111740 | 19.06.2003 12:05:04 | i386/fpnwsrv.sy_
      3985 | 19.06.2003 12:05:04 | i386/fs_rec.sy_
     55373 | 19.06.2003 12:05:04 | i386/ftdisk.sy_
      5899 | 19.06.2003 12:05:04 | i386/gameenum.sy_
      9870 | 19.06.2003 12:05:04 | i386/hidbatt.sy_
     14617 | 19.06.2003 12:05:04 | i386/hidclass.sy_
     11953 | 19.06.2003 12:05:04 | i386/hidparse.sy_
      7005 | 19.06.2003 12:05:04 | i386/hpmc.sy_
     24517 | 19.06.2003 12:05:04 | i386/i8042prt.sy_
     24128 | 19.06.2003 12:05:04 | i386/i81xnt5.sy_
     49101 | 19.06.2003 12:05:04 | i386/ibmtrp.sy_
     29882 | 19.06.2003 12:05:04 | i386/icam3.sy_
      2479 | 19.06.2003 12:05:04 | i386/intelide.sy_
     31806 | 19.06.2003 12:05:04 | i386/ipnat.sy_
     34920 | 19.06.2003 12:05:04 | i386/ipsec.sy_
     30011 | 19.06.2003 12:05:04 | i386/irda.sy_
     10532 | 19.06.2003 12:05:04 | i386/irsir.sy_
     25999 | 19.06.2003 12:05:04 | i386/isapnp.sy_
      5576 | 19.06.2003 12:05:04 | i386/jvcmc.sy_
     12573 | 19.06.2003 12:05:04 | i386/kbdclass.sy_
     10536 | 19.06.2003 12:05:04 | i386/key01.sy_
     10353 | 19.06.2003 12:05:04 | i386/keyboard.sy_
     84731 | 19.06.2003 12:05:04 | i386/kmixer.sy_
     61215 | 19.06.2003 12:05:04 | i386/ks.sy_
     30433 | 19.06.2003 12:05:04 | i386/ksecdd.sy_
     17777 | 19.06.2003 12:05:04 | i386/lp6nds35.sy_
     24185 | 19.06.2003 12:05:04 | i386/mf.sy_
     16470 | 19.06.2003 12:05:04 | i386/modem.sy_
     11045 | 19.06.2003 12:05:04 | i386/mouclass.sy_
      6207 | 19.06.2003 12:05:04 | i386/mouhid.sy_
     14663 | 19.06.2003 12:05:04 | i386/mountmgr.sy_
     35757 | 19.06.2003 12:05:04 | i386/mqac.sy_
    205847 | 19.06.2003 12:05:04 | i386/mrxsmb.sy_
     19623 | 19.06.2003 12:05:04 | i386/msdv.sy_
     19572 | 19.06.2003 12:05:04 | i386/msgpc.sy_
      2662 | 19.06.2003 12:05:04 | i386/mstee.sy_
     43586 | 19.06.2003 12:05:04 | i386/mup.sy_
     87207 | 19.06.2003 12:05:04 | i386/ndis.sy_
      5099 | 19.06.2003 12:05:04 | i386/ndistapi.sy_
     48504 | 19.06.2003 12:05:04 | i386/ndiswan.sy_
     91610 | 19.06.2003 12:05:04 | i386/netbt.sy_
     20241 | 19.06.2003 12:05:04 | i386/nmnt.sy_
      5680 | 19.06.2003 12:05:04 | i386/nsmmc.sy_
     18332 | 19.06.2003 12:05:04 | i386/ntdos.sy_
    264131 | 19.06.2003 12:05:04 | i386/ntfs.sy_
     17903 | 19.06.2003 12:05:04 | i386/ntio.sy_
     18284 | 19.06.2003 12:05:04 | i386/ntio404.sy_
     18950 | 19.06.2003 12:05:04 | i386/ntio411.sy_
     18752 | 19.06.2003 12:05:04 | i386/ntio412.sy_
     18286 | 19.06.2003 12:05:04 | i386/ntio804.sy_
     48043 | 19.06.2003 12:05:04 | i386/nwlnkipx.sy_
     35296 | 19.06.2003 12:05:04 | i386/nwlnknb.sy_
     84096 | 19.06.2003 12:05:04 | i386/nwrdr.sy_
     21849 | 19.06.2003 12:05:04 | i386/ohci1394.sy_
     15126 | 19.06.2003 12:05:04 | i386/openhci.sy_
     31097 | 19.06.2003 12:05:04 | i386/parallel.sy_
     13360 | 19.06.2003 12:05:04 | i386/parport.sy_
      6248 | 19.06.2003 12:05:04 | i386/partmgr.sy_
     33734 | 19.06.2003 12:05:04 | i386/pci.sy_
      1537 | 19.06.2003 12:05:04 | i386/pciide.sy_
     12352 | 19.06.2003 12:05:04 | i386/pciidex.sy_
     52305 | 19.06.2003 12:05:04 | i386/pcmcia.sy_
      6053 | 19.06.2003 12:05:04 | i386/plasmc.sy_
      5440 | 19.06.2003 12:05:04 | i386/pnrmc.sy_
     68246 | 19.06.2003 12:05:04 | i386/portcls.sy_
      9906 | 19.06.2003 12:05:04 | i386/ppa.sy_
      8949 | 19.06.2003 12:05:04 | i386/ppa3.sy_
     31457 | 19.06.2003 12:05:04 | i386/psched.sy_
      9180 | 19.06.2003 12:05:04 | i386/ptilink.sy_
      5844 | 19.06.2003 12:05:04 | i386/qlstrmc.sy_
      4987 | 19.06.2003 12:05:04 | i386/qntmmc.sy_
     11214 | 19.06.2003 12:05:04 | i386/rasirda.sy_
     28550 | 19.06.2003 12:05:04 | i386/rasl2tp.sy_
     25824 | 19.06.2003 12:05:04 | i386/raspptp.sy_
     84982 | 19.06.2003 12:05:04 | i386/rdbss.sy_
     70234 | 19.06.2003 12:05:04 | i386/rdpdr.sy_
     48572 | 19.06.2003 12:05:04 | i386/rdpwd.sy_
     15060 | 19.06.2003 12:05:04 | i386/redbook.sy_
     25715 | 19.06.2003 12:05:04 | i386/rsfilter.sy_
     20111 | 19.06.2003 12:05:04 | i386/sbp2port.sy_
     41719 | 19.06.2003 12:05:04 | i386/scsiport.sy_
      6693 | 19.06.2003 12:05:04 | i386/scsiprnt.sy_
      5337 | 19.06.2003 12:05:04 | i386/seaddsmc.sy_
     29999 | 19.06.2003 12:05:04 | i386/ser101.sy_
     30255 | 19.06.2003 12:05:04 | i386/ser71051.sy_
      7926 | 19.06.2003 12:05:04 | i386/serenum.sy_
     30037 | 19.06.2003 12:05:04 | i386/serial.sy_
    153882 | 19.06.2003 12:05:04 | i386/setupdd.sy_
      6002 | 19.06.2003 12:05:04 | i386/sfloppy.sy_
     80817 | 19.06.2003 12:05:04 | i386/sfmatalk.sy_
     84325 | 19.06.2003 12:05:04 | i386/sfmsrv.sy_
     34318 | 19.06.2003 12:05:04 | i386/sis.sy_
     51000 | 19.06.2003 12:05:04 | i386/skfpwin.sy_
     12138 | 19.06.2003 12:05:04 | i386/smbbatt.sy_
      5565 | 19.06.2003 12:05:04 | i386/snyaitmc.sy_
     11033 | 19.06.2003 12:05:04 | i386/sonydcam.sy_
      6767 | 19.06.2003 12:05:04 | i386/sonymc.sy_
      5665 | 19.06.2003 12:05:04 | i386/spctramc.sy_
    133782 | 19.06.2003 12:05:04 | i386/srv.sy_
      5652 | 19.06.2003 12:05:04 | i386/stkmc.sy_
     22565 | 19.06.2003 12:05:04 | i386/stream.sy_
     24161 | 19.06.2003 12:05:04 | i386/swmidi.sy_
     14542 | 19.06.2003 12:05:04 | i386/symc8xx.sy_
     25689 | 19.06.2003 12:05:04 | i386/sysaudio.sy_
      6271 | 19.06.2003 12:05:04 | i386/tape.sy_
    162156 | 19.06.2003 12:05:04 | i386/tcpip.sy_
      6984 | 19.06.2003 12:05:04 | i386/tdasync.sy_
      8820 | 19.06.2003 12:05:04 | i386/tdi.sy_
     11472 | 19.06.2003 12:05:04 | i386/tdipx.sy_
     10083 | 19.06.2003 12:05:04 | i386/tdnetb.sy_
      5925 | 19.06.2003 12:05:04 | i386/tdpipe.sy_
     10130 | 19.06.2003 12:05:04 | i386/tdspx.sy_
     10614 | 19.06.2003 12:05:04 | i386/tdtcp.sy_
     18983 | 19.06.2003 12:05:04 | i386/termdd.sy_
     34269 | 19.06.2003 12:05:04 | i386/udfs.sy_
     19633 | 19.06.2003 12:05:04 | i386/uhcd.sy_
     98141 | 19.06.2003 12:05:04 | i386/update.sy_
     11947 | 19.06.2003 12:05:04 | i386/usbd.sy_
     12194 | 19.06.2003 12:05:04 | i386/usbehci.sy_
     22127 | 19.06.2003 12:05:04 | i386/usbhub.sy_
     27611 | 19.06.2003 12:05:04 | i386/usbhub20.sy_
     60242 | 19.06.2003 12:05:04 | i386/usbport.sy_
      9701 | 19.06.2003 12:05:04 | i386/usbprint.sy_
      7322 | 19.06.2003 12:05:04 | i386/usbscan.sy_
     12207 | 19.06.2003 12:05:04 | i386/usbser.sy_
     12324 | 19.06.2003 12:05:04 | i386/usbstor.sy_
     11223 | 19.06.2003 12:05:04 | i386/viaagp.sy_
     27289 | 19.06.2003 12:05:04 | i386/videoprt.sy_
     17509 | 19.06.2003 12:05:04 | i386/wanarp.sy_
     38469 | 19.06.2003 12:05:04 | i386/wdmaud.sy_
    899293 | 19.06.2003 12:05:04 | i386/win32k.sy_
    187024 | 19.06.2003 12:05:04 | i386/spcmdcon.sys
     28039 | 19.06.2003 12:05:04 | i386/activeds.tl_
     10957 | 19.06.2003 12:05:04 | i386/mqoa10.tl_
     15102 | 19.06.2003 12:05:04 | i386/msado20.tl_
     16122 | 19.06.2003 12:05:04 | i386/msado21.tl_
      1631 | 19.06.2003 12:05:04 | i386/msdatsrc.tl_
     83063 | 19.06.2003 12:05:04 | i386/mshtml.tl_
      5566 | 19.06.2003 12:05:04 | i386/stdole2.tl_
    104489 | 19.06.2003 12:05:04 | i386/h323.ts_
     82607 | 19.06.2003 12:05:04 | i386/unimdm.ts_
    184838 | 19.06.2003 12:05:04 | i386/arial.tt_
    181190 | 19.06.2003 12:05:04 | i386/arialbd.tt_
    138380 | 19.06.2003 12:05:04 | i386/micross.tt_
    145161 | 19.06.2003 12:05:04 | i386/tahoma.tt_
    140387 | 19.06.2003 12:05:04 | i386/tahomabd.tt_
    216384 | 19.06.2003 12:05:04 | i386/times.tt_
    210414 | 19.06.2003 12:05:04 | i386/timesbd.tt_
      7141 | 19.06.2003 12:05:04 | i386/msoe.tx_
       668 | 19.06.2003 12:05:04 | i386/sdmap.tx_
       118 | 19.06.2003 12:05:04 | i386/phone.ve_
      4045 | 19.06.2003 12:05:04 | i386/compdata/qdomains.htm
      3200 | 19.06.2003 12:05:04 | i386/compdata/qdomains.txt
     59985 | 19.06.2003 12:05:04 | i386/ia/nt5inf.ca_
    134085 | 19.06.2003 12:05:04 | i386/ia/wlbs.ch_
     10651 | 19.06.2003 12:05:04 | i386/ia/ntfrsres.dl_
     11131 | 19.06.2003 12:05:04 | i386/ia/wlbsctrl.dl_
     28603 | 19.06.2003 12:05:04 | i386/ia/wlbsprov.dl_
      2689 | 19.06.2003 12:05:04 | i386/ia/setpwd.ex_
     10113 | 19.06.2003 12:05:04 | i386/ia/wlbs.ex_
     69632 | 19.06.2003 12:05:04 | i386/ia/setupreg.hiv
     10743 | 19.06.2003 12:05:04 | i386/ia/wlbs.hl_
     24235 | 19.06.2003 12:05:04 | i386/ia/apcompat.in_
     19542 | 19.06.2003 12:05:04 | i386/ia/basicsv.in_
     18108 | 19.06.2003 12:05:04 | i386/ia/basicwk.in_
      6141 | 19.06.2003 12:05:04 | i386/ia/comntsrv.in_
      2858 | 19.06.2003 12:05:04 | i386/ia/dcup5.in_
      4018 | 19.06.2003 12:05:04 | i386/ia/defltdc.in_
     20624 | 19.06.2003 12:05:04 | i386/ia/defltsv.in_
     19132 | 19.06.2003 12:05:04 | i386/ia/defltwk.in_
     18797 | 19.06.2003 12:05:04 | i386/ia/dsup.in_
     17333 | 19.06.2003 12:05:04 | i386/ia/dwup.in_
      2462 | 19.06.2003 12:05:04 | i386/ia/fp40ext.in_
     47200 | 19.06.2003 12:05:04 | i386/ia/iis.in_
      1773 | 19.06.2003 12:05:04 | i386/ia/iisdbg.in_
      8304 | 19.06.2003 12:05:04 | i386/ia/ims.in_
      7664 | 19.06.2003 12:05:04 | i386/ia/ins.in_
      7930 | 19.06.2003 12:05:04 | i386/ia/machine.in_
      3936 | 19.06.2003 12:05:04 | i386/ia/mchgr.in_
      2124 | 19.06.2003 12:05:04 | i386/ia/netcpqg.in_
      2326 | 19.06.2003 12:05:04 | i386/ia/netcpqi.in_
      2707 | 19.06.2003 12:05:04 | i386/ia/netel90x.in_
      1525 | 19.06.2003 12:05:04 | i386/ia/netnwcli.in_
      2242 | 19.06.2003 12:05:04 | i386/ia/netoc.in_
      5896 | 19.06.2003 12:05:04 | i386/ia/netrass.in_
      2872 | 19.06.2003 12:05:04 | i386/ia/netsnmp.in_
       833 | 19.06.2003 12:05:04 | i386/ia/netwlbsm.in_
      2721 | 19.06.2003 12:05:04 | i386/ia/sceregvl.in_
      7773 | 19.06.2003 12:05:04 | i386/ia/scsi.in_
       854 | 19.06.2003 12:05:04 | i386/ia/sysoc.in_
      6175 | 19.06.2003 12:05:04 | i386/ia/syssetup.in_
      4229 | 19.06.2003 12:05:04 | i386/ia/tape.in_
      5508 | 19.06.2003 12:05:04 | i386/ia/usb.in_
     20447 | 19.06.2003 12:05:04 | i386/ia/dmreg.inf
    133357 | 19.06.2003 12:05:04 | i386/ia/dosnet.inf
     45204 | 19.06.2003 12:05:04 | i386/ia/drvindex.inf
    143896 | 19.06.2003 12:05:04 | i386/ia/hivecls.inf
    299699 | 19.06.2003 12:05:04 | i386/ia/hivesft.inf
    298426 | 19.06.2003 12:05:04 | i386/ia/hivesys.inf
    151598 | 19.06.2003 12:05:04 | i386/ia/hiveusd.inf
    304265 | 19.06.2003 12:05:04 | i386/ia/layout.inf
     10127 | 19.06.2003 12:05:04 | i386/ia/wlbsprov.mf_
      2957 | 19.06.2003 12:05:04 | i386/ia/wlbsprov.mo_
    358781 | 19.06.2003 12:05:04 | i386/ia/txtsetup.sif
     42893 | 19.06.2003 12:05:04 | i386/ia/e100bnt5.sy_
     42894 | 19.06.2003 12:05:04 | i386/ia/hptxnt5.sy_
     42899 | 19.06.2003 12:05:04 | i386/ia/ibmfent5.sy_
     29041 | 19.06.2003 12:05:04 | i386/ia/wlbs.sy_
     60932 | 19.06.2003 12:05:04 | i386/id/nt5inf.ca_
    134085 | 19.06.2003 12:05:04 | i386/id/wlbs.ch_
     10651 | 19.06.2003 12:05:04 | i386/id/ntfrsres.dl_
     11131 | 19.06.2003 12:05:04 | i386/id/wlbsctrl.dl_
     28603 | 19.06.2003 12:05:04 | i386/id/wlbsprov.dl_
      2689 | 19.06.2003 12:05:04 | i386/id/setpwd.ex_
     10113 | 19.06.2003 12:05:04 | i386/id/wlbs.ex_
     69632 | 19.06.2003 12:05:04 | i386/id/setupreg.hiv
     10743 | 19.06.2003 12:05:04 | i386/id/wlbs.hl_
     24235 | 19.06.2003 12:05:04 | i386/id/apcompat.in_
     19542 | 19.06.2003 12:05:04 | i386/id/basicsv.in_
     18108 | 19.06.2003 12:05:04 | i386/id/basicwk.in_
      6141 | 19.06.2003 12:05:04 | i386/id/comntsrv.in_
      2858 | 19.06.2003 12:05:04 | i386/id/dcup5.in_
      4018 | 19.06.2003 12:05:04 | i386/id/defltdc.in_
     20624 | 19.06.2003 12:05:04 | i386/id/defltsv.in_
     19132 | 19.06.2003 12:05:04 | i386/id/defltwk.in_
     18797 | 19.06.2003 12:05:04 | i386/id/dsup.in_
     17333 | 19.06.2003 12:05:04 | i386/id/dwup.in_
      2462 | 19.06.2003 12:05:04 | i386/id/fp40ext.in_
     47200 | 19.06.2003 12:05:04 | i386/id/iis.in_
      1773 | 19.06.2003 12:05:04 | i386/id/iisdbg.in_
      8296 | 19.06.2003 12:05:04 | i386/id/ims.in_
      7660 | 19.06.2003 12:05:04 | i386/id/ins.in_
      7930 | 19.06.2003 12:05:04 | i386/id/machine.in_
      3936 | 19.06.2003 12:05:04 | i386/id/mchgr.in_
      2048 | 19.06.2003 12:05:04 | i386/id/netcpqg.in_
      2336 | 19.06.2003 12:05:04 | i386/id/netcpqi.in_
      2137 | 19.06.2003 12:05:04 | i386/id/netel90x.in_
      1525 | 19.06.2003 12:05:04 | i386/id/netnwcli.in_
      2242 | 19.06.2003 12:05:04 | i386/id/netoc.in_
      5896 | 19.06.2003 12:05:04 | i386/id/netrass.in_
      2872 | 19.06.2003 12:05:04 | i386/id/netsnmp.in_
       833 | 19.06.2003 12:05:04 | i386/id/netwlbsm.in_
      2721 | 19.06.2003 12:05:04 | i386/id/sceregvl.in_
      5923 | 19.06.2003 12:05:04 | i386/id/scsi.in_
       848 | 19.06.2003 12:05:04 | i386/id/sysoc.in_
      6139 | 19.06.2003 12:05:04 | i386/id/syssetup.in_
      4229 | 19.06.2003 12:05:04 | i386/id/tape.in_
      5508 | 19.06.2003 12:05:04 | i386/id/usb.in_
     20447 | 19.06.2003 12:05:04 | i386/id/dmreg.inf
    129949 | 19.06.2003 12:05:04 | i386/id/dosnet.inf
     41646 | 19.06.2003 12:05:04 | i386/id/drvindex.inf
    143896 | 19.06.2003 12:05:04 | i386/id/hivecls.inf
    299820 | 19.06.2003 12:05:04 | i386/id/hivesft.inf
    288926 | 19.06.2003 12:05:04 | i386/id/hivesys.inf
    151598 | 19.06.2003 12:05:04 | i386/id/hiveusd.inf
    284463 | 19.06.2003 12:05:04 | i386/id/layout.inf
     10127 | 19.06.2003 12:05:04 | i386/id/wlbsprov.mf_
      2957 | 19.06.2003 12:05:04 | i386/id/wlbsprov.mo_
    342503 | 19.06.2003 12:05:04 | i386/id/txtsetup.sif
     29041 | 19.06.2003 12:05:04 | i386/id/wlbs.sy_
     23093 | 19.06.2003 12:05:04 | i386/ip/nt5inf.ca_
     34789 | 19.06.2003 12:05:04 | i386/ip/wmpocm.ex_
     69632 | 19.06.2003 12:05:04 | i386/ip/setupreg.hiv
     24215 | 19.06.2003 12:05:04 | i386/ip/apcompat.in_
     19402 | 19.06.2003 12:05:04 | i386/ip/basicsv.in_
     18108 | 19.06.2003 12:05:04 | i386/ip/basicwk.in_
      6143 | 19.06.2003 12:05:04 | i386/ip/comntwks.in_
      2858 | 19.06.2003 12:05:04 | i386/ip/dcup5.in_
      4018 | 19.06.2003 12:05:04 | i386/ip/defltdc.in_
     20494 | 19.06.2003 12:05:04 | i386/ip/defltsv.in_
     19132 | 19.06.2003 12:05:04 | i386/ip/defltwk.in_
     18653 | 19.06.2003 12:05:04 | i386/ip/dsup.in_
     17333 | 19.06.2003 12:05:04 | i386/ip/dwup.in_
      2462 | 19.06.2003 12:05:04 | i386/ip/fp40ext.in_
     47166 | 19.06.2003 12:05:04 | i386/ip/iis.in_
      1763 | 19.06.2003 12:05:04 | i386/ip/iisdbg.in_
      8292 | 19.06.2003 12:05:04 | i386/ip/ims.in_
      7814 | 19.06.2003 12:05:04 | i386/ip/machine.in_
      3936 | 19.06.2003 12:05:04 | i386/ip/mchgr.in_
      2124 | 19.06.2003 12:05:04 | i386/ip/netcpqg.in_
      2326 | 19.06.2003 12:05:04 | i386/ip/netcpqi.in_
      2707 | 19.06.2003 12:05:04 | i386/ip/netel90x.in_
      1507 | 19.06.2003 12:05:04 | i386/ip/netnwcli.in_
      2216 | 19.06.2003 12:05:04 | i386/ip/netoc.in_
      5598 | 19.06.2003 12:05:04 | i386/ip/netrass.in_
      2810 | 19.06.2003 12:05:04 | i386/ip/netsnmp.in_
      2721 | 19.06.2003 12:05:04 | i386/ip/sceregvl.in_
      7773 | 19.06.2003 12:05:04 | i386/ip/scsi.in_
       740 | 19.06.2003 12:05:04 | i386/ip/sysoc.in_
      5857 | 19.06.2003 12:05:04 | i386/ip/syssetup.in_
      4229 | 19.06.2003 12:05:04 | i386/ip/tape.in_
      5508 | 19.06.2003 12:05:04 | i386/ip/usb.in_
       729 | 19.06.2003 12:05:04 | i386/ip/wmpocm.in_
     20447 | 19.06.2003 12:05:04 | i386/ip/dmreg.inf
    122169 | 19.06.2003 12:05:04 | i386/ip/dosnet.inf
     45204 | 19.06.2003 12:05:04 | i386/ip/drvindex.inf
    143896 | 19.06.2003 12:05:04 | i386/ip/hivecls.inf
    303895 | 19.06.2003 12:05:04 | i386/ip/hivesft.inf
    293447 | 19.06.2003 12:05:04 | i386/ip/hivesys.inf
    151008 | 19.06.2003 12:05:04 | i386/ip/hiveusd.inf
    279502 | 19.06.2003 12:05:04 | i386/ip/layout.inf
    335081 | 19.06.2003 12:05:04 | i386/ip/txtsetup.sif
     42893 | 19.06.2003 12:05:04 | i386/ip/e100bnt5.sy_
     42894 | 19.06.2003 12:05:04 | i386/ip/hptxnt5.sy_
     42899 | 19.06.2003 12:05:04 | i386/ip/ibmfent5.sy_
     58632 | 19.06.2003 12:05:04 | i386/is/nt5inf.ca_
    134085 | 19.06.2003 12:05:04 | i386/is/wlbs.ch_
     10651 | 19.06.2003 12:05:04 | i386/is/ntfrsres.dl_
     11131 | 19.06.2003 12:05:04 | i386/is/wlbsctrl.dl_
     28603 | 19.06.2003 12:05:04 | i386/is/wlbsprov.dl_
      2689 | 19.06.2003 12:05:04 | i386/is/setpwd.ex_
     10113 | 19.06.2003 12:05:04 | i386/is/wlbs.ex_
     69632 | 19.06.2003 12:05:04 | i386/is/setupreg.hiv
     10743 | 19.06.2003 12:05:04 | i386/is/wlbs.hl_
     24235 | 19.06.2003 12:05:04 | i386/is/apcompat.in_
     19402 | 19.06.2003 12:05:04 | i386/is/basicsv.in_
     18108 | 19.06.2003 12:05:04 | i386/is/basicwk.in_
      6141 | 19.06.2003 12:05:04 | i386/is/comntsrv.in_
      2858 | 19.06.2003 12:05:04 | i386/is/dcup5.in_
      4018 | 19.06.2003 12:05:04 | i386/is/defltdc.in_
     20494 | 19.06.2003 12:05:04 | i386/is/defltsv.in_
     19132 | 19.06.2003 12:05:04 | i386/is/defltwk.in_
     18653 | 19.06.2003 12:05:04 | i386/is/dsup.in_
     17333 | 19.06.2003 12:05:04 | i386/is/dwup.in_
      2462 | 19.06.2003 12:05:04 | i386/is/fp40ext.in_
     47146 | 19.06.2003 12:05:04 | i386/is/iis.in_
      1773 | 19.06.2003 12:05:04 | i386/is/iisdbg.in_
      8292 | 19.06.2003 12:05:04 | i386/is/ims.in_
      7656 | 19.06.2003 12:05:04 | i386/is/ins.in_
      7930 | 19.06.2003 12:05:04 | i386/is/machine.in_
      3936 | 19.06.2003 12:05:04 | i386/is/mchgr.in_
      2124 | 19.06.2003 12:05:04 | i386/is/netcpqg.in_
      2326 | 19.06.2003 12:05:04 | i386/is/netcpqi.in_
      2707 | 19.06.2003 12:05:04 | i386/is/netel90x.in_
      1525 | 19.06.2003 12:05:04 | i386/is/netnwcli.in_
      2242 | 19.06.2003 12:05:04 | i386/is/netoc.in_
      5896 | 19.06.2003 12:05:04 | i386/is/netrass.in_
      2872 | 19.06.2003 12:05:04 | i386/is/netsnmp.in_
       833 | 19.06.2003 12:05:04 | i386/is/netwlbsm.in_
      2721 | 19.06.2003 12:05:04 | i386/is/sceregvl.in_
      7773 | 19.06.2003 12:05:04 | i386/is/scsi.in_
       830 | 19.06.2003 12:05:04 | i386/is/sysoc.in_
      6129 | 19.06.2003 12:05:04 | i386/is/syssetup.in_
      4229 | 19.06.2003 12:05:04 | i386/is/tape.in_
      5508 | 19.06.2003 12:05:04 | i386/is/usb.in_
     20447 | 19.06.2003 12:05:04 | i386/is/dmreg.inf
    132959 | 19.06.2003 12:05:04 | i386/is/dosnet.inf
     45204 | 19.06.2003 12:05:04 | i386/is/drvindex.inf
    143896 | 19.06.2003 12:05:04 | i386/is/hivecls.inf
    299699 | 19.06.2003 12:05:04 | i386/is/hivesft.inf
    298426 | 19.06.2003 12:05:04 | i386/is/hivesys.inf
    151598 | 19.06.2003 12:05:04 | i386/is/hiveusd.inf
    303562 | 19.06.2003 12:05:04 | i386/is/layout.inf
     10127 | 19.06.2003 12:05:04 | i386/is/wlbsprov.mf_
      2957 | 19.06.2003 12:05:04 | i386/is/wlbsprov.mo_
    357874 | 19.06.2003 12:05:04 | i386/is/txtsetup.sif
     42893 | 19.06.2003 12:05:04 | i386/is/e100bnt5.sy_
     42894 | 19.06.2003 12:05:04 | i386/is/hptxnt5.sy_
     42899 | 19.06.2003 12:05:04 | i386/is/ibmfent5.sy_
     29041 | 19.06.2003 12:05:04 | i386/is/wlbs.sy_
     61145 | 19.06.2003 12:05:04 | i386/iw/nt5inf.ca_
    134085 | 19.06.2003 12:05:04 | i386/iw/wlbs.ch_
     10651 | 19.06.2003 12:05:04 | i386/iw/ntfrsres.dl_
     11131 | 19.06.2003 12:05:04 | i386/iw/wlbsctrl.dl_
     28603 | 19.06.2003 12:05:04 | i386/iw/wlbsprov.dl_
      2689 | 19.06.2003 12:05:04 | i386/iw/setpwd.ex_
     10113 | 19.06.2003 12:05:04 | i386/iw/wlbs.ex_
     69632 | 19.06.2003 12:05:04 | i386/iw/setupreg.hiv
     10743 | 19.06.2003 12:05:04 | i386/iw/wlbs.hl_
     26559 | 19.06.2003 12:05:04 | i386/iw/apcompat.in_
     19542 | 19.06.2003 12:05:04 | i386/iw/basicsv.in_
     18108 | 19.06.2003 12:05:04 | i386/iw/basicwk.in_
      6141 | 19.06.2003 12:05:04 | i386/iw/comntsrv.in_
      2858 | 19.06.2003 12:05:04 | i386/iw/dcup5.in_
      4018 | 19.06.2003 12:05:04 | i386/iw/defltdc.in_
     20624 | 19.06.2003 12:05:04 | i386/iw/defltsv.in_
     19132 | 19.06.2003 12:05:04 | i386/iw/defltwk.in_
     18797 | 19.06.2003 12:05:04 | i386/iw/dsup.in_
     17333 | 19.06.2003 12:05:04 | i386/iw/dwup.in_
      2462 | 19.06.2003 12:05:04 | i386/iw/fp40ext.in_
     47184 | 19.06.2003 12:05:04 | i386/iw/iis.in_
      1773 | 19.06.2003 12:05:04 | i386/iw/iisdbg.in_
      8296 | 19.06.2003 12:05:04 | i386/iw/ims.in_
      7654 | 19.06.2003 12:05:04 | i386/iw/ins.in_
      7930 | 19.06.2003 12:05:04 | i386/iw/machine.in_
      3936 | 19.06.2003 12:05:04 | i386/iw/mchgr.in_
       417 | 19.06.2003 12:05:04 | i386/iw/minioc.in_
      2124 | 19.06.2003 12:05:04 | i386/iw/netcpqg.in_
      2326 | 19.06.2003 12:05:04 | i386/iw/netcpqi.in_
      2707 | 19.06.2003 12:05:04 | i386/iw/netel90x.in_
      1525 | 19.06.2003 12:05:04 | i386/iw/netnwcli.in_
      2242 | 19.06.2003 12:05:04 | i386/iw/netoc.in_
      5896 | 19.06.2003 12:05:04 | i386/iw/netrass.in_
      2872 | 19.06.2003 12:05:04 | i386/iw/netsnmp.in_
       833 | 19.06.2003 12:05:04 | i386/iw/netwlbsm.in_
      2721 | 19.06.2003 12:05:04 | i386/iw/sceregvl.in_
      7773 | 19.06.2003 12:05:04 | i386/iw/scsi.in_
       846 | 19.06.2003 12:05:04 | i386/iw/sysoc.in_
